<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSAssignment assignContainers(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.PlacementSet,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ResourceLimits,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode)>
<org.apache.hadoop.crypto.key.JavaKeyStoreProvider: org.apache.hadoop.fs.permission.FsPermission tryLoadFromPath(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.yarn.ipc.HadoopYarnProtoRPC: org.apache.hadoop.ipc.Server getServer(java.lang.Class,java.lang.Object,java.net.InetSocketAddress,org.apache.hadoop.conf.Configuration,org.apache.hadoop.security.token.SecretManager,int,java.lang.String)>
<org.apache.hadoop.hdfs.server.datanode.metrics.DataNodeDiskMetrics$1: void run()>
<org.apache.hadoop.hdfs.server.namenode.FSDirWriteFileOp: void persistBlocks(org.apache.hadoop.hdfs.server.namenode.FSDirectory,java.lang.String,org.apache.hadoop.hdfs.server.namenode.INodeFile,boolean)>
<org.apache.hadoop.hdfs.DataStreamer: boolean createBlockOutputStream(org.apache.hadoop.hdfs.protocol.DatanodeInfo[],org.apache.hadoop.fs.StorageType[],long,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.security.LocalizerTokenSelector: org.apache.hadoop.security.token.Token selectToken(org.apache.hadoop.io.Text,java.util.Collection)>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.ProportionalCapacityPreemptionPolicy: void editSchedule()>
<org.apache.hadoop.registry.client.impl.zk.RegistrySecurity: org.apache.zookeeper.data.ACL createACLfromUsername(java.lang.String,int)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderRemote2: void readNextPacket()>
<org.apache.hadoop.mapreduce.v2.hs.HistoryFileManager: void addDirectoryToJobListCache(org.apache.hadoop.fs.Path)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.UsersManager: void updateResourceUsagePerUser(org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.UsersManager$User,org.apache.hadoop.yarn.api.records.Resource,java.lang.String,boolean)>
<org.apache.hadoop.ipc.Client$Connection: void run()>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: void blockReceivedAndDeleted(org.apache.hadoop.hdfs.server.protocol.DatanodeRegistration,java.lang.String,org.apache.hadoop.hdfs.server.protocol.StorageReceivedDeletedBlocks[])>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$RMAppStateFileProcessor: void processChildNode(java.lang.String,java.lang.String,byte[])>
<org.apache.hadoop.mapreduce.lib.map.MultithreadedMapper: void run(org.apache.hadoop.mapreduce.Mapper$Context)>
<org.apache.hadoop.yarn.server.resourcemanager.security.DelegationTokenRenewer$DelegationTokenCancelThread: void run()>
<org.apache.hadoop.mapreduce.lib.input.TestMRKeyValueTextInputFormat: void testFormat()>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetCache$UncachingTask: boolean shouldDefer()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.distributed.NodeQueueLoadMonitor: void updateNode(org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNode)>
<org.apache.hadoop.mapreduce.v2.hs.HistoryFileManager$JobListCache: void delete(org.apache.hadoop.mapreduce.v2.hs.HistoryFileManager$HistoryFileInfo)>
<org.apache.hadoop.metrics2.impl.MetricsSourceAdapter: java.lang.Object getAttribute(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void storeReservationState(org.apache.hadoop.yarn.proto.YarnProtos$ReservationAllocationStateProto,java.lang.String,java.lang.String)>
<org.apache.hadoop.metrics.ganglia.GangliaContext31: void emitMetric(java.lang.String,java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.security.DelegationTokenRenewer: void removeApplicationFromRenewal(org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.security.Groups: void <init>(org.apache.hadoop.conf.Configuration,org.apache.hadoop.util.Timer)>
<org.apache.hadoop.hdfs.server.namenode.TestEditLogFileInputStream: void testScanCorruptEditLog()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void addToInvalidates(org.apache.hadoop.hdfs.protocol.Block)>
<org.apache.hadoop.yarn.util.FSDownload: org.apache.hadoop.fs.Path call()>
<org.apache.hadoop.yarn.client.api.AMRMClient: void waitFor(com.google.common.base.Supplier,int,int)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl: void startContainerInternal(org.apache.hadoop.yarn.security.ContainerTokenIdentifier,org.apache.hadoop.yarn.api.protocolrecords.StartContainerRequest)>
<org.apache.hadoop.hdfs.server.datanode.BlockReportTestBase: void blockReport_01()>
<org.apache.hadoop.util.Progress: void set(float)>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem: java.net.URL getNamenodeURL(java.lang.String,java.lang.String)>
<org.apache.hadoop.util.Shell: void <clinit>()>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.ReplicaInputStreams: void <init>(java.io.InputStream,java.io.InputStream,org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeReference,org.apache.hadoop.hdfs.server.datanode.FileIoProvider)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: int loadRMDTSecretManagerTokens(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.ActiveUsersManager: void activateApplication(java.lang.String,org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.READ3Response read(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.hdfs.server.datanode.BlockScanner: void removeVolumeScanner(org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeSpi)>
<org.apache.hadoop.mapred.BackupStore$MemoryCache: void reinitialize(boolean)>
<org.apache.hadoop.yarn.util.RackResolver: org.apache.hadoop.net.Node coreResolve(java.lang.String)>
<org.apache.hadoop.yarn.ipc.HadoopYarnProtoRPC: java.lang.Object getProxy(java.lang.Class,java.net.InetSocketAddress,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: void addOrUpdateToken(org.apache.hadoop.security.token.delegation.AbstractDelegationTokenIdentifier,org.apache.hadoop.security.token.delegation.AbstractDelegationTokenSecretManager$DelegationTokenInformation,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.SchedulerAppReport getSchedulerAppInfo(org.apache.hadoop.yarn.api.records.ApplicationAttemptId)>
<org.apache.hadoop.hdfs.server.namenode.ha.RequestHedgingProxyProvider$RequestHedgingInvocationHandler$1: java.lang.Object call()>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: org.apache.hadoop.hdfs.protocol.LastBlockWithStatus appendFile(java.lang.String,java.lang.String,java.lang.String,java.util.EnumSet,boolean)>
<org.apache.hadoop.metrics2.impl.MetricsConfig: org.apache.hadoop.metrics2.impl.MetricsConfig loadFirst(java.lang.String,java.lang.String[])>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor: void createDir(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.permission.FsPermission,boolean,java.lang.String)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplica: void close()>
<org.apache.hadoop.fs.contract.AbstractFSContract: void <init>(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.conf.HAUtil: java.lang.String getConfValueForRMInstance(java.lang.String,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.security.JniBasedUnixGroupsMapping: void <clinit>()>
<org.apache.hadoop.hdfs.DataStreamer: void addDatanode2ExistingPipeline()>
<org.apache.hadoop.net.NetworkTopology: void remove(org.apache.hadoop.net.Node)>
<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerResponse registerNodeManager(org.apache.hadoop.yarn.server.api.protocolrecords.RegisterNodeManagerRequest)>
<org.apache.hadoop.security.authentication.util.KerberosName: void resetDefaultRealm()>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor: void loadNodeChildrenHelper(org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor$Node,java.lang.String,java.lang.String[])>
<org.apache.hadoop.nfs.NfsExports: org.apache.hadoop.nfs.NfsExports$Match getMatch(java.lang.String)>
<org.apache.hadoop.hdfs.server.federation.store.impl.MembershipStoreImpl: org.apache.hadoop.hdfs.server.federation.store.protocol.NamenodeHeartbeatResponse namenodeHeartbeat(org.apache.hadoop.hdfs.server.federation.store.protocol.NamenodeHeartbeatRequest)>
<org.apache.hadoop.hdfs.server.namenode.ha.BootstrapStandby: int doRun()>
<org.apache.hadoop.hdfs.shortcircuit.DfsClientShmManager: void close()>
<org.apache.hadoop.hdfs.web.TokenAspect: void initDelegationToken(org.apache.hadoop.security.UserGroupInformation)>
<org.apache.hadoop.hdfs.client.HdfsUtils: boolean isHealthy(java.net.URI)>
<org.apache.hadoop.portmap.RpcProgramPortmap: org.apache.hadoop.oncrpc.XDR set(int,org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.XDR)>
<org.apache.hadoop.hdfs.server.federation.resolver.MountTableResolver: void invalidateLocationCache(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.UsersManager: void updateNonActiveUsersResourceUsage(java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor: org.apache.hadoop.fs.Path localizeClasspathJar(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: void executeWriteBack()>
<org.apache.hadoop.security.SaslRpcClient: org.apache.hadoop.ipc.protobuf.RpcHeaderProtos$RpcSaslProto$SaslAuth selectSaslClient(java.util.List)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.BlockReader getBlockReaderLocal()>
<org.apache.hadoop.hdfs.server.namenode.ha.RequestHedgingProxyProvider$RequestHedgingInvocationHandler: java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle: void messageReceived(org.jboss.netty.channel.ChannelHandlerContext,org.jboss.netty.channel.MessageEvent)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager$Monitor: void check()>
<org.apache.hadoop.yarn.applications.distributedshell.ApplicationMaster$NMCallbackHandler: void onContainerStopped(org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.yarn.server.security.BaseContainerTokenSecretManager: byte[] createPassword(org.apache.hadoop.yarn.security.ContainerTokenIdentifier)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService: void handleInitContainerResources(org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.ContainerLocalizationRequestEvent)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler: boolean moveReservedContainer(org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerNode)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: int invalidateWorkForOneNode(org.apache.hadoop.hdfs.protocol.DatanodeInfo)>
<org.apache.hadoop.yarn.webapp.WebApps$Builder: org.apache.hadoop.yarn.webapp.WebApp build(org.apache.hadoop.yarn.webapp.WebApp)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.ResourceHandlerModule: org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.TrafficControlBandwidthHandlerImpl getTrafficControlBandwidthHandler(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppImpl: void recover(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState)>
<org.apache.hadoop.mapreduce.task.reduce.LocalFetcher: void doCopy(java.util.Set)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: int computeReplicationWorkForBlocks(java.util.List)>
<org.apache.hadoop.mapred.SortedRanges: void remove(org.apache.hadoop.mapred.SortedRanges$Range)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderLocal: int read(java.nio.ByteBuffer)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager: void stopMaintenance(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.mapred.jobcontrol.TestLocalJobControl: void testLocalJobControlDataCopy()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration: void setReservable(java.lang.String,boolean)>
<org.apache.hadoop.hdfs.server.datanode.BPServiceActor: org.apache.hadoop.hdfs.server.protocol.DatanodeCommand cacheReport()>
<org.apache.hadoop.metrics2.impl.TestMetricsSystemImpl$TestSink: void putMetrics(org.apache.hadoop.metrics2.MetricsRecord)>
<org.apache.hadoop.ipc.DecayRpcScheduler: void updateAverageResponseTime(boolean)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void removeContainer(org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.conf.Configuration: javax.xml.stream.XMLStreamReader parse(java.io.InputStream,java.lang.String,boolean)>
<org.apache.hadoop.ipc.TestRPC: void testCallsInternal(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl: java.util.Map parseCredentials(java.util.Map)>
<org.apache.hadoop.ha.ActiveStandbyElector$WatcherWithClientRef: void process(org.apache.zookeeper.WatchedEvent)>
<org.apache.hadoop.ipc.Server: void registerProtocolEngine(org.apache.hadoop.ipc.RPC$RpcKind,java.lang.Class,org.apache.hadoop.ipc.RPC$RpcInvoker)>
<org.apache.hadoop.hdfs.server.namenode.LeaseManager: boolean checkLeases()>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void removeApplicationStateInternal(org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationStateData)>
<org.apache.hadoop.yarn.server.timeline.EntityLogInfo: long doParse(org.apache.hadoop.yarn.server.timeline.TimelineDataManager,org.codehaus.jackson.JsonParser,org.codehaus.jackson.map.ObjectMapper,org.apache.hadoop.security.UserGroupInformation,boolean)>
<org.apache.hadoop.io.retry.AsyncCallHandler$AsyncCallQueue: void addCall(org.apache.hadoop.io.retry.AsyncCallHandler$AsyncCall)>
<org.apache.hadoop.yarn.server.security.ApplicationACLsManager: boolean checkAccess(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.yarn.api.records.ApplicationAccessType,java.lang.String,org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.security.SaslRpcClient: java.lang.String getServerPrincipal(org.apache.hadoop.ipc.protobuf.RpcHeaderProtos$RpcSaslProto$SaslAuth)>
<org.apache.hadoop.hdfs.nfs.nfs3.Nfs3Utils: void writeChannelCommit(org.jboss.netty.channel.Channel,org.apache.hadoop.oncrpc.XDR,int)>
<org.apache.hadoop.io.retry.AsyncCallHandler$AsyncCallQueue$Processor: void kill(org.apache.hadoop.util.Daemon)>
<org.apache.hadoop.yarn.server.resourcemanager.resource.DynamicResourceConfiguration: void setOverCommitTimeoutPerNode(java.lang.String,int)>
<org.apache.hadoop.ha.ActiveStandbyElector: void processResult(int,java.lang.String,java.lang.Object,org.apache.zookeeper.data.Stat)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl: boolean checkClosed()>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient: org.apache.hadoop.hdfs.protocol.datatransfer.IOStreamPair checkTrustAndSend(java.net.InetAddress,java.io.OutputStream,java.io.InputStream,org.apache.hadoop.hdfs.protocol.datatransfer.sasl.DataEncryptionKeyFactory,org.apache.hadoop.security.token.Token,org.apache.hadoop.hdfs.protocol.DatanodeID)>
<org.apache.hadoop.yarn.server.resourcemanager.reservation.InMemoryPlan: void archiveCompletedReservations(long)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.distributed.NodeQueueLoadMonitor: void updateNodeResource(org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNode,org.apache.hadoop.yarn.api.records.ResourceOption)>
<org.apache.hadoop.hdfs.server.datanode.BPServiceActor$LifelineSender: void sendLifeline()>
<org.apache.hadoop.hdfs.shortcircuit.DfsClientShmManager$EndpointShmManager: void freeSlot(org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$Slot)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt: org.apache.hadoop.yarn.api.records.Resource getHeadroom()>
<org.apache.hadoop.security.authentication.server.MultiSchemeAuthenticationHandler: org.apache.hadoop.security.authentication.server.AuthenticationToken authenticate(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.yarn.server.nodemanager.util.ProcessIdFileReader: java.lang.String getProcessId(org.apache.hadoop.fs.Path)>
<org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy: org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy$ContainerManagementProtocolProxyData getProxy(java.lang.String,org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.metrics2.impl.MetricsSystemImpl: void stopSinks()>
<org.apache.hadoop.mapreduce.v2.util.MRApps: java.lang.ClassLoader createJobClassLoader(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.nfs.mount.RpcProgramMountd: org.apache.hadoop.oncrpc.XDR mnt(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.XDR,int,java.net.InetAddress)>
<org.apache.hadoop.mapred.LocalJobRunner$Job: java.util.concurrent.ExecutorService createMapExecutor()>
<org.apache.hadoop.hdfs.server.federation.router.RouterRpcServer: org.apache.hadoop.hdfs.protocol.DatanodeInfo[] getDatanodeReport(org.apache.hadoop.hdfs.protocol.HdfsConstants$DatanodeReportType,boolean,long)>
<org.apache.hadoop.registry.client.impl.zk.RegistrySecurity: void bindJVMtoJAASFile(java.io.File)>
<org.apache.hadoop.security.JniBasedUnixGroupsNetgroupMapping: java.util.List getUsersForNetgroup(java.lang.String)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager: void stopDecommission(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.hdfs.DataStreamer: void run()>
<org.apache.hadoop.security.authentication.server.JWTRedirectAuthenticationHandler: boolean validateSignature(com.nimbusds.jwt.SignedJWT)>
